date,DoW,RHR,sleep
1,Sat,48,6.8
2,Sun,45,7.1
3,Mon,50,5.5
4,Tue,49,8.9
5,Wed,51,7.5
6,Thu,52,9
7,Fri,50,7.5
8,Sat,43,7.9
9,Sun,50,8.1
10,Mon,51,6
11,Tue,52,5.5
12,Wed,46,5.2
13,Thu,49,5.9
14,Fri,42,8.2
15,Sat,54,7
16,Sun,49,7
17,Mon,54,7.2
18,Tue,51,7.8
19,Wed,41,5.3
20,Thu,53,6
21,Fri,47,5.9
22,Sat,50,8.6
23,Sun,49,7.5
24,Mon,51,8.2
25,Tue,43,5.8
26,Wed,45,8.2
27,Thu,48,8.5
28,Fri,52,6.7
29,Sat,49,5.5
30,Sun,44,5.9
31,Mon,48,5
32,Tue,45,6.2
33,Wed,49,6.1
34,Thu,50,9
35,Fri,55,6.1
36,Sat,55,8.7
37,Sun,45,7.5
38,Mon,45,5.1
39,Tue,51,5.3
40,Wed,43,5
41,Thu,47,8.3
42,Fri,51,7.9
43,Sat,44,7.2
44,Sun,57,6.5
45,Mon,47,8.2
46,Tue,44,7.5
47,Wed,43,8.1
48,Thu,51,6.7
49,Fri,47,6
50,Sat,53,8.3
51,Sun,46,8.3
52,Mon,51,6.3
53,Tue,53,8.8
54,Wed,49,8.4
55,Thu,44,6.1
56,Fri,41,6.6
57,Sat,53,6.3
58,Sun,51,6.7
59,Mon,50,6.8
60,Tue,46,5.2
61,Wed,47,7.3
62,Thu,42,9
63,Fri,46,5.7
64,Sat,54,7.5
65,Sun,52,5.4
66,Mon,47,7.3
67,Tue,42,5.9
68,Wed,48,7.4
69,Thu,48,5.4
70,Fri,49,6.2
71,Sat,51,5
72,Sun,48,6.1
73,Mon,56,6.2
74,Tue,61,6
75,Wed,54,7.8
76,Thu,47,7.4
77,Fri,51,8.3
78,Sat,45,6.5
79,Sun,49,7.4
80,Mon,48,6.5
81,Tue,50,5.1
82,Wed,43,7.7
83,Thu,46,6.4
84,Fri,44,5.4
85,Sat,43,7.3
86,Sun,43,6.2
87,Mon,53,5.2
88,Tue,42,6.6
89,Wed,55,5.9
90,Mon,46,5.6
91,Tue,54,5.7
92,Wed,55,5.1
93,Thu,56,8.5
94,Fri,51,6.1
95,Sat,50,8.9
96,Sun,53,6.4
97,Mon,57,6.4
98,Tue,58,7.2
99,Fri,53,6.2
100,Sat,53,5.4
101,Sun,48,5.5
102,Mon,47,8
103,Tue,44,5.4
104,Wed,55,6.9
105,Thu,48,8.9
106,Fri,47,7.7
107,Sat,51,7.6
108,Sun,48,6
109,Mon,45,7.8
110,Tue,47,7.1
111,Wed,45,9
112,Thu,50,5.4
113,Fri,55,8.3
114,Sat,50,5.5
115,Sun,50,5.7
116,Mon,47,9
117,Tue,42,5.6
118,Wed,46,7.4
119,Thu,53,8.6
120,Fri,48,6
121,Sat,43,8.9
122,Sun,54,8.4
123,Mon,44,6.1
124,Tue,43,9
125,Wed,51,5.4
126,Thu,49,6.2
127,Fri,45,6.1
128,Sat,47,8.8
129,Sun,54,8.3
130,Mon,47,7.1
131,Tue,46,5.9
132,Wed,44,7.5
133,Thu,46,6.8
134,Fri,48,5.7
135,Sat,55,8.3
136,Sun,45,6
137,Mon,44,6.6
138,Tue,45,9
139,Wed,48,8.8
140,Thu,45,8.8
141,Fri,43,5.2
142,Sat,50,7.3
143,Sun,51,7.9
144,Mon,46,6.1
145,Tue,46,6.8
146,Wed,48,5
147,Thu,49,6.4
148,Fri,49,6.4
149,Sat,53,6.6
150,Sun,58,6
151,Mon,47,7.7
152,Tue,46,5.1
153,Wed,52,8.3
154,Thu,49,5.9
155,Fri,50,8.8
156,Sat,51,7.2
157,Sun,48,8.7
158,Mon,46,9
159,Tue,45,8
160,Wed,50,8.1
161,Thu,53,7.3
162,Fri,47,6.8
163,Sat,52,6.6
164,Sun,46,9
165,Mon,46,7.7
166,Tue,51,5.2
167,Wed,46,7.6
168,Thu,48,8.6
169,Fri,44,5.1
170,Mon,54,6.6
